,Date,ABEV3.SA,BBAS3.SA,BRFS3.SA,CMIG4.SA,CPLE6.SA,EQTL3.SA,ITUB4.SA,LREN3.SA,PETR4.SA,RAIL3.SA,RENT3.SA,SBSP3.SA,SUZB3.SA,TAEE11.SA,VALE3.SA
33,2023-02-16,12.43027114868164,18.995424270629883,6.769999980926514,6.215795516967773,7.0261945724487305,25.716304779052734,24.276216506958008,17.998193740844727,18.267255783081055,17.806642532348633,54.99077606201172,52.58395004272461,46.66860580444336,31.08024787902832,77.46334075927734
34,2023-02-17,12.544310569763184,19.183584213256836,6.860000133514404,6.215795516967773,7.035613059997559,25.687170028686523,24.195209503173828,18.221080780029297,17.98831558227539,18.114166259765625,54.612117767333984,52.59349822998047,45.88689041137695,31.271026611328125,76.45584869384766
35,2023-02-22,12.553813934326172,18.70870018005371,6.400000095367432,6.0680718421936035,6.790732383728027,25.114185333251953,23.745145797729492,17.357393264770508,17.525678634643555,17.85624122619629,52.57682418823242,50.998023986816406,44.9879150390625,30.889463424682617,75.87393188476562
36,2023-02-23,12.591827392578125,18.86102294921875,6.5,6.0737528800964355,6.7248029708862305,25.298707962036133,23.835159301757812,17.812454223632812,18.06315040588379,17.7669620513916,52.378028869628906,50.35791778564453,45.095401763916016,30.96750831604004,75.5178451538086
37,2023-02-24,12.658349990844727,18.49858283996582,6.460000038146973,5.9942097663879395,6.696547508239746,24.95880126953125,23.106061935424805,17.65457534790039,17.620927810668945,17.866161346435547,52.065635681152344,50.33881378173828,45.095401763916016,30.742046356201172,73.85897827148438
38,2023-02-27,12.734375953674316,18.247243881225586,6.46999979019165,5.9942097663879395,6.705965995788574,24.774280548095703,22.80902099609375,17.831029891967773,17.791011810302734,17.93560218811035,51.89523696899414,50.97891616821289,45.28105926513672,30.620635986328125,73.85897827148438
39,2023-02-28,12.724872589111328,18.41632843017578,6.159999847412109,5.954437255859375,6.640036582946777,24.69658660888672,22.89004135131836,17.320241928100586,17.171899795532227,17.816560745239258,52.52949142456055,49.440757751464844,46.64906692504883,30.837434768676758,74.10216522216797
40,2023-03-01,12.800899505615234,17.822254180908203,6.489999771118164,5.931710720062256,6.602362632751465,24.172161102294922,22.51861572265625,16.623716354370117,17.212722778320312,17.290794372558594,50.47526550292969,49.75603485107422,45.70123291015625,30.958845138549805,77.4720230102539
41,2023-03-02,12.477787971496582,17.10479164123535,6.739999771118164,5.880575656890869,6.564687728881836,24.220718383789062,21.780004501342773,16.809459686279297,16.76369285583496,17.62807846069336,50.304866790771484,49.55540084838867,45.63283157348633,30.924150466918945,77.2983169555664
42,2023-03-03,12.458781242370605,17.29672622680664,6.71999979019165,5.840803623199463,6.536433696746826,24.405241012573242,21.807024002075195,16.484413146972656,17.484859466552734,17.548717498779297,50.125003814697266,49.12548065185547,47.09855270385742,30.958845138549805,77.55887603759766
43,2023-03-06,12.829408645629883,17.68973159790039,7.190000057220459,5.931710720062256,6.602362632751465,24.754858016967773,22.302431106567383,16.846607208251953,17.661746978759766,17.915761947631836,50.49419403076172,49.24013137817383,46.688148498535156,31.158296585083008,74.82304382324219
44,2023-03-07,12.762886047363281,18.0964412689209,6.889999866485596,5.982846736907959,6.555270195007324,24.764568328857422,22.36548614501953,16.939476013183594,17.07665252685547,18.22328758239746,50.56045913696289,49.58406448364258,46.658836364746094,31.140947341918945,74.11083984375
45,2023-03-08,12.943448066711426,18.279233932495117,7.079999923706055,6.102161884307861,6.658873081207275,25.298707962036133,22.644712448120117,18.2025089263916,17.294363021850586,18.848255157470703,53.01227569580078,50.787837982177734,46.355918884277344,31.392436981201172,74.78828430175781
46,2023-03-09,12.92444133758545,17.881662368774414,6.989999771118164,5.948756217956543,6.366899490356445,25.36668586730957,22.212360382080078,17.951759338378906,17.219526290893555,18.927616119384766,52.97441101074219,49.803802490234375,45.40808868408203,31.305715560913086,73.80686950683594
47,2023-03-10,12.838912010192871,17.543495178222656,6.590000152587891,5.971482276916504,6.3480634689331055,25.405532836914062,21.680919647216797,17.580278396606445,16.995010375976562,18.86809539794922,51.98043441772461,48.54270553588867,44.040077209472656,31.253686904907227,73.56367492675781
48,2023-03-13,12.933943748474121,17.433818817138672,6.559999942779541,5.99989128112793,6.423411846160889,25.512361526489258,21.41970443725586,17.849599838256836,16.457538604736328,18.808574676513672,51.81950759887695,49.469417572021484,43.561279296875,31.522520065307617,73.86766815185547
49,2023-03-14,13.257055282592773,17.30099868774414,6.599999904632568,6.107843399047852,6.479922771453857,25.327842712402344,21.347646713256836,17.153078079223633,16.16499137878418,18.421689987182617,49.7084846496582,50.13818359375,43.94236373901367,31.739316940307617,74.54014587402344
50,2023-03-15,13.323578834533691,17.319448471069336,6.690000057220459,6.204432964324951,6.640036582946777,26.26015281677246,21.293598175048828,17.218090057373047,15.879243850708008,18.342329025268555,50.07767105102539,50.988468170166016,43.209503173828125,32.30299758911133,72.2945327758789
51,2023-03-16,13.551656723022461,17.503942489624023,6.690000057220459,6.1589789390563965,6.555270195007324,25.988229751586914,21.644895553588867,17.36667823791504,15.824816703796387,18.501049041748047,52.81348419189453,51.112667083740234,42.98476028442383,31.002199172973633,72.56080627441406
52,2023-03-17,13.513644218444824,17.20414161682129,7.0,5.977163791656494,6.319807052612305,24.68687629699707,21.02337646484375,16.781599044799805,15.994904518127441,18.63001251220703,50.87285614013672,49.440757751464844,42.59389877319336,30.7680606842041,73.43064880371094
53,2023-03-20,13.418610572814941,17.10727882385254,6.820000171661377,5.954437255859375,6.310389041900635,24.463510513305664,21.077421188354492,16.215089797973633,15.600302696228027,18.36216926574707,50.22913360595703,48.2274284362793,42.24212646484375,30.828763961791992,74.03421783447266
54,2023-03-21,13.257055282592773,17.310222625732422,6.590000152587891,5.914666175842285,6.1973676681518555,24.34697151184082,21.50977897644043,16.345108032226562,15.920063972473145,18.421689987182617,49.291954040527344,47.23383712768555,41.96852493286133,30.221725463867188,73.41288757324219
55,2023-03-22,13.257055282592773,17.351736068725586,6.139999866485596,5.931710720062256,6.272715091705322,24.434375762939453,21.383670806884766,16.20652961730957,15.872442245483398,18.27288818359375,49.22568893432617,47.386695861816406,41.900123596191406,30.08297348022461,72.49868774414062
56,2023-03-23,13.095499992370605,17.16262435913086,5.550000190734863,5.977163791656494,6.225623607635498,23.82254409790039,20.852231979370117,15.78424072265625,15.511856079101562,17.687599182128906,47.389190673828125,46.05872344970703,41.274749755859375,29.91820526123047,70.63473510742188
57,2023-03-24,13.20003604888916,17.33789825439453,6.179999828338623,6.039662837982178,6.329226970672607,24.638317108154297,21.154705047607422,15.943771362304688,15.505058288574219,18.005043029785156,48.553565979003906,45.208438873291016,41.65583801269531,30.351808547973633,69.82701873779297
58,2023-03-27,13.238049507141113,17.347122192382812,6.070000171661377,6.187387943267822,6.423411846160889,25.24043846130371,21.519132614135742,16.215913772583008,15.770389556884766,18.183605194091797,49.10261917114258,46.46953201293945,41.03046417236328,30.325790405273438,69.71163177490234
59,2023-03-28,13.865264892578125,17.467039108276367,6.309999942779541,6.327816009521484,6.4987592697143555,25.91053581237793,21.619340896606445,16.769580841064453,16.04932975769043,18.382009506225586,50.59832763671875,47.45357131958008,41.31383514404297,30.377819061279297,70.4483413696289
60,2023-03-29,14.074337005615234,17.66999053955078,6.349999904632568,6.4434990882873535,6.489340782165527,25.81342124938965,21.82888412475586,15.953153610229492,16.260236740112305,18.55065155029297,50.68724822998047,47.66375732421875,42.08578109741211,30.282426834106445,71.46018981933594
61,2023-03-30,14.083839416503906,17.992855072021484,6.570000171661377,6.564965724945068,6.602362632751465,26.289289474487305,22.43018913269043,16.553741455078125,16.307863235473633,18.897855758666992,52.5002326965332,48.666900634765625,42.06623840332031,30.221725463867188,72.62293243408203
62,2023-03-31,13.618179321289062,18.038978576660156,6.210000038146973,6.61702299118042,6.536433696746826,26.18246078491211,22.53951072692871,15.54963493347168,15.954083442687988,18.699453353881836,50.95442581176758,48.351627349853516,40.64937210083008,30.204381942749023,71.2649154663086
63,2023-04-03,13.618179321289062,17.826810836791992,6.0,6.697999954223633,6.592944145202637,26.104768753051758,21.90829086303711,14.461065292358398,16.66164207458496,18.818492889404297,49.713966369628906,48.1510009765625,41.76332473754883,30.048288345336914,71.28266906738281
64,2023-04-04,13.713212966918945,18.12200355529785,6.130000114440918,6.750058174133301,6.734221458435059,26.80400276184082,22.345911026000977,14.44229793548584,16.511964797973633,19.056577682495117,50.7540397644043,48.52359390258789,41.382232666015625,30.507902145385742,69.26782989501953
65,2023-04-05,13.684701919555664,18.05742835998535,6.199999809265137,6.761623382568359,6.7248029708862305,26.483522415161133,22.327672958374023,14.048160552978516,16.566394805908203,18.501049041748047,50.391448974609375,47.64464569091797,40.043540954589844,30.507902145385742,68.24710083007812
66,2023-04-06,13.713212966918945,17.997468948364258,6.139999866485596,6.761623382568359,6.715384483337402,26.881696701049805,22.25473403930664,14.742591857910156,16.328271865844727,18.510969161987305,49.84754943847656,47.959922790527344,39.43770980834961,30.395166397094727,68.12284088134766
67,2023-04-10,13.741722106933594,18.006694793701172,6.170000076293945,6.865739345550537,6.753058433532715,26.978811264038086,22.49178123474121,14.507987022399902,16.675249099731445,18.441530227661133,49.64716339111328,47.0714225769043,40.199886322021484,29.441251754760742,69.43648529052734
68,2023-04-11,14.045825958251953,18.421804428100586,6.760000228881836,6.987205505371094,6.979102611541748,27.250736236572266,23.221149444580078,15.859312057495117,17.457645416259766,18.887935638427734,54.1987190246582,48.72422409057617,41.57766342163086,29.432579040527344,73.10224151611328
69,2023-04-12,14.026820182800293,19.70404624938965,6.809999942779541,7.212785720825195,7.186308860778809,27.707183837890625,23.376131057739258,16.13145637512207,17.586912155151367,19.165699005126953,54.86665344238281,49.07771301269531,41.23566436767578,30.091644287109375,71.54006958007812
70,2023-04-13,13.865264892578125,19.694820404052734,6.289999961853027,7.137592315673828,7.3746795654296875,27.9305477142334,23.376131057739258,15.81239128112793,17.709373474121094,19.086339950561523,55.296051025390625,49.03950119018555,40.36600112915039,30.30844497680664,70.57260131835938
71,2023-04-14,13.922284126281738,20.031524658203125,6.170000076293945,7.1202392578125,7.412353515625,27.940261840820312,23.71346664428711,15.296258926391602,17.893064498901367,19.135940551757812,54.79986572265625,47.41535949707031,39.56473922729492,30.17836570739746,69.95127868652344
72,2023-04-17,14.017316818237305,20.07764434814453,6.199999809265137,7.189648628234863,7.308750152587891,27.61977767944336,23.667882919311523,15.709165573120117,18.17201042175293,19.542665481567383,55.22925567626953,46.7752571105957,39.535423278808594,30.66399574279785,69.116943359375
73,2023-04-18,13.903277397155762,20.114545822143555,6.019999980926514,7.212785720825195,7.233401298522949,27.231313705444336,23.6496524810791,15.061655044555664,18.634639739990234,19.463306427001953,54.265506744384766,45.43772888183594,40.22919845581055,30.44719886779785,69.71163177490234
74,2023-04-19,13.855761528015137,19.879314422607422,6.0,7.154943943023682,7.214564800262451,26.590349197387695,23.275856018066406,14.235844612121582,18.035938262939453,19.155778884887695,52.33802032470703,45.96318435668945,40.248741149902344,30.117660522460938,67.67904663085938
75,2023-04-20,13.874768257141113,20.068424224853516,5.989999771118164,7.253273963928223,7.3181681632995605,27.27987289428711,23.339672088623047,14.245229721069336,18.15839958190918,19.54998016357422,53.93153762817383,46.38355255126953,39.37908172607422,30.048288345336914,66.26777648925781
76,2023-04-24,13.62768268585205,20.026906967163086,6.0,7.2359209060668945,7.346423149108887,26.95939064025879,23.12997817993164,14.17015552520752,18.5053768157959,19.65947723388672,53.912452697753906,46.49819564819336,38.76347732543945,30.733367919921875,63.87126922607422
77,2023-04-25,13.580166816711426,19.842416763305664,5.909999847412109,7.218569755554199,7.384097099304199,26.813716888427734,23.339672088623047,13.86047649383545,18.430538177490234,19.60970687866211,53.626197814941406,46.61284255981445,37.91335678100586,30.742046356201172,62.13157653808594
78,2023-04-26,13.504140853881836,19.680980682373047,5.909999847412109,7.17229700088501,7.393515586853027,26.541791915893555,23.102622985839844,14.057544708251953,18.199220657348633,19.41062355041504,54.007877349853516,45.79121780395508,37.38569641113281,30.46454620361328,62.37122344970703
79,2023-04-27,13.456624031066895,19.70404624938965,5.820000171661377,7.2359209060668945,7.478282451629639,26.415538787841797,23.512889862060547,14.085698127746582,17.756996154785156,19.380760192871094,55.000247955322266,44.358154296875,37.13164138793945,30.62930679321289,63.69374465942383
80,2023-04-28,13.456624031066895,19.76861572265625,6.340000152587891,7.208531379699707,7.553630352020264,26.551502227783203,23.631418228149414,14.864587783813477,18.163305282592773,19.60970687866211,55.35329818725586,44.07154083251953,38.890506744384766,31.574552536010742,64.26180267333984
81,2023-05-02,13.551656723022461,19.298152923583984,6.079999923706055,7.214366912841797,7.553630352020264,26.295429229736328,22.716941833496094,14.001239776611328,17.427576065063477,19.589797973632812,53.4639778137207,43.704063415527344,39.750396728515625,31.288379669189453,61.72328567504883
82,2023-05-03,13.855761528015137,19.23819351196289,6.320000171661377,7.132650375366211,7.412353515625,25.99997329711914,22.680448532104492,13.672791481018066,17.36626625061035,19.848608016967773,54.05558395385742,43.350341796875,39.183650970458984,31.297042846679688,61.24399185180664
83,2023-05-04,13.903277397155762,19.454975128173828,6.420000076293945,7.097629070281982,7.48769998550415,26.689367294311523,22.862913131713867,14.507987022399902,17.642168045043945,19.80879020690918,54.96207809448242,45.32528305053711,38.69507598876953,31.01515007019043,59.34453201293945
84,2023-05-05,13.770231246948242,19.948501586914062,6.559999942779541,6.928359508514404,7.393515586853027,27.014366149902344,23.711381912231445,15.859312057495117,18.393218994140625,20.85397720336914,55.677730560302734,45.040340423583984,40.65914535522461,31.223718643188477,61.27949142456055
85,2023-05-08,13.789238929748535,19.870088577270508,7.019999980926514,6.910849571228027,7.28991174697876,27.053760528564453,24.03981590270996,15.765470504760742,18.784076690673828,20.46576499938965,55.51551818847656,45.14842224121094,40.913204193115234,31.31930923461914,62.104949951171875
86,2023-05-09,13.779735565185547,19.81012725830078,7.179999828338623,6.992565155029297,7.402935028076172,27.378759384155273,24.185787200927734,16.422367095947266,18.845388412475586,20.396085739135742,56.231170654296875,45.335105895996094,40.551658630371094,31.501800537109375,62.74402618408203
87,2023-05-10,13.684701919555664,20.068424224853516,7.059999942779541,7.085955619812012,7.48769998550415,27.615123748779297,24.54159927368164,16.422367095947266,18.79940414428711,20.396085739135742,57.29988098144531,47.172481536865234,40.7373161315918,31.762502670288086,61.56351852416992
88,2023-05-11,13.779735565185547,20.47892189025879,7.489999771118164,7.191019058227539,7.412353515625,27.979516983032227,24.7788028717041,15.878081321716309,19.48914909362793,20.744482040405273,59.00790023803711,47.61463165283203,40.620059967041016,32.214385986328125,60.365272521972656
89,2023-05-12,13.732218742370605,20.4005126953125,7.409999847412109,7.103465557098389,7.3181681632995605,28.353759765625,24.550718307495117,15.78424072265625,20.117584228515625,20.754436492919922,58.712093353271484,51.07322692871094,41.470176696777344,32.31866455078125,60.42739486694336
90,2023-05-15,13.893774032592773,20.497371673583984,7.309999942779541,7.214366912841797,7.3181681632995605,28.521183013916016,24.64195442199707,16.272218704223633,19.66541862487793,20.8937931060791,58.45446014404297,51.456424713134766,41.929439544677734,32.30128860473633,61.297237396240234
91,2023-05-16,13.874768257141113,19.906986236572266,6.639999866485596,7.115140914916992,7.2522382736206055,28.284818649291992,24.559843063354492,15.934386253356934,20.155902862548828,20.625030517578125,58.33041000366211,50.03171920776367,42.71115493774414,32.17094039916992,60.036861419677734
92,2023-05-17,13.83675479888916,19.939273834228516,7.139999866485596,6.975056171417236,7.158053874969482,28.186336517333984,24.806169509887695,17.473398208618164,19.66541862487793,20.724573135375977,59.39912414550781,49.678001403808594,42.7307014465332,32.23176956176758,62.02506637573242
93,2023-05-18,13.827251434326172,19.925437927246094,7.960000038146973,6.986729145050049,7.129798412322998,28.40300178527832,24.714937210083008,17.68923568725586,19.780376434326172,20.973426818847656,60.057525634765625,50.100502014160156,44.31367874145508,32.2926025390625,62.11383056640625
94,2023-05-19,13.855761528015137,20.312875747680664,8.1899995803833,7.074281692504883,7.12037992477417,28.86587905883789,24.514230728149414,18.214750289916992,19.74972152709961,21.082923889160156,60.41057586669922,50.139801025390625,44.382080078125,32.22308349609375,61.430381774902344
95,2023-05-22,13.893774032592773,20.04535675048828,8.149999618530273,7.039261341094971,7.1015424728393555,28.796939849853516,24.048940658569336,17.76430892944336,19.634763717651367,21.033151626586914,60.41057586669922,49.95311737060547,44.14756393432617,32.22308349609375,60.44514465332031
96,2023-05-23,13.865264892578125,20.51582145690918,7.75,7.004240036010742,7.186308860778809,28.708303451538086,24.240530014038086,17.473398208618164,20.117584228515625,20.9137020111084,60.114768981933594,49.599395751953125,44.81202697753906,32.37081527709961,59.07825469970703
97,2023-05-24,13.931787490844727,20.575782775878906,7.320000171661377,7.004240036010742,7.1015424728393555,28.284818649291992,24.103681564331055,17.25756072998047,20.42413902282715,20.65489387512207,59.80942916870117,49.15724563598633,43.571048736572266,32.44033432006836,57.73799133300781
98,2023-05-25,14.007813453674316,20.59884262084961,7.53000020980835,7.027586936950684,7.233401298522949,28.531030654907227,24.86090850830078,18.299205780029297,20.270862579345703,20.8937931060791,61.011722564697266,50.4345703125,43.111785888671875,32.692344665527344,57.56047058105469
99,2023-05-26,14.026820182800293,20.47892189025879,7.599999904632568,7.021751403808594,7.233401298522949,28.46209144592285,24.669321060180664,18.80595588684082,20.539094924926758,20.90374755859375,61.2979850769043,52.556888580322266,44.31367874145508,32.74449157714844,58.87410354614258
100,2023-05-29,14.026820182800293,20.4420223236084,7.380000114440918,6.986729145050049,7.2522382736206055,27.812091827392578,24.559843063354492,18.477506637573242,20.45479393005371,20.65489387512207,61.28844451904297,52.0164794921875,44.342994689941406,32.90091323852539,58.4303092956543
101,2023-05-30,13.760727882385254,20.617292404174805,7.269999980926514,6.951707363128662,7.12037992477417,27.67421531677246,24.213159561157227,18.130292892456055,20.224878311157227,20.714618682861328,60.315155029296875,51.5939826965332,44.08893585205078,32.666282653808594,57.05453872680664
102,2023-05-31,13.694205284118652,20.58039665222168,8.130000114440918,6.8291335105896,6.988520622253418,27.72345542907715,24.021568298339844,18.252286911010742,20.017953872680664,20.724573135375977,59.19873809814453,51.63328552246094,43.75670623779297,32.08403778076172,56.63737487792969
103,2023-06-01,13.532649993896484,20.6357421875,8.470000267028809,6.869992256164551,7.0167765617370605,27.526487350463867,24.375473022460938,19.29393196105957,20.661718368530273,21.869300842285156,62.528907775878906,51.38764572143555,43.9716796875,32.22308349609375,57.835628509521484
104,2023-06-02,13.741722106933594,20.692638397216797,8.59000015258789,6.934197425842285,7.0261945724487305,27.733304977416992,24.731515884399414,19.209474563598633,20.830322265625,22.526275634765625,63.12051773071289,52.18351745605469,45.35922622680664,32.09272766113281,60.303138732910156
105,2023-06-05,13.694205284118652,20.82213592529297,8.649999618530273,6.934197425842285,7.045032024383545,27.703758239746094,24.78629493713379,19.256397247314453,21.05257225036621,22.466552734375,63.44492721557617,51.32869338989258,45.740318298339844,31.866785049438477,59.80607986450195
